"","file.name"
"1728","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969L2-F1-model_v2.pdb"
"1729","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969M3-F1-model_v2.pdb"
"1730","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969P6-F1-model_v2.pdb"
"1731","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969Q1-F1-model_v2.pdb"
"1732","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969Q6-F1-model_v2.pdb"
"1733","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969Y0-F1-model_v2.pdb"
"1734","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A59-F1-model_v2.pdb"
"1735","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A84-F1-model_v2.pdb"
"1736","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96AA3-F1-model_v2.pdb"
"1737","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96AH0-F1-model_v2.pdb"
"1738","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96B01-F1-model_v2.pdb"
"1739","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96B02-F1-model_v2.pdb"
"1740","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96B23-F1-model_v2.pdb"
"1741","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96B96-F1-model_v2.pdb"
"1742","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BD8-F1-model_v2.pdb"
"1743","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BJ8-F1-model_v2.pdb"
"1744","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BK5-F1-model_v2.pdb"
"1745","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BN8-F1-model_v2.pdb"
"1746","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BR9-F1-model_v2.pdb"
"1747","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96C36-F1-model_v2.pdb"
"1748","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96C74-F1-model_v2.pdb"
"1749","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96CQ1-F1-model_v2.pdb"
"1750","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96D59-F1-model_v2.pdb"
"1751","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DC9-F1-model_v2.pdb"
"1752","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DM1-F1-model_v2.pdb"
"1753","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DR7-F1-model_v2.pdb"
"1754","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DT5-F12-model_v2.pdb"
"1755","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DT5-F6-model_v2.pdb"
"1756","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DT6-F1-model_v2.pdb"
"1757","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DU7-F1-model_v2.pdb"
"1758","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96E09-F1-model_v2.pdb"
"1759","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EE4-F1-model_v2.pdb"
"1760","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EG3-F1-model_v2.pdb"
"1761","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EK4-F1-model_v2.pdb"
"1762","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EP5-F1-model_v2.pdb"
"1763","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EP9-F1-model_v2.pdb"
"1764","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96F24-F1-model_v2.pdb"
"1765","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96F45-F1-model_v2.pdb"
"1766","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96F46-F1-model_v2.pdb"
"1767","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96F86-F1-model_v2.pdb"
"1768","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FJ2-F1-model_v2.pdb"
"1769","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FN9-F1-model_v2.pdb"
"1770","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FQ6-F1-model_v2.pdb"
"1771","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FQ7-F1-model_v2.pdb"
"1772","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96G23-F1-model_v2.pdb"
"1773","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96G61-F1-model_v2.pdb"
"1774","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96GF1-F1-model_v2.pdb"
"1775","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96GX1-F1-model_v2.pdb"
"1776","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96H72-F1-model_v2.pdb"
"1777","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HA9-F1-model_v2.pdb"
"1778","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HL8-F1-model_v2.pdb"
"1779","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HW7-F1-model_v2.pdb"
"1780","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96HY7-F1-model_v2.pdb"
"1781","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96IT1-F1-model_v2.pdb"
"1782","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96IY4-F1-model_v2.pdb"
"1783","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96IZ0-F1-model_v2.pdb"
"1784","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JA4-F1-model_v2.pdb"
"1785","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JB1-F8-model_v2.pdb"
"1786","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JD6-F1-model_v2.pdb"
"1787","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JP5-F1-model_v2.pdb"
"1788","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JQ0-F7-model_v2.pdb"
"1789","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JQ5-F1-model_v2.pdb"
"1790","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96JT2-F1-model_v2.pdb"
"1791","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96K17-F1-model_v2.pdb"
"1792","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96K75-F1-model_v2.pdb"
"1793","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KC2-F1-model_v2.pdb"
"1794","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KG7-F1-model_v2.pdb"
"1795","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KJ9-F1-model_v2.pdb"
"1796","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KK4-F1-model_v2.pdb"
"1797","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KM6-F1-model_v2.pdb"
"1798","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KR4-F1-model_v2.pdb"
"1799","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96L33-F1-model_v2.pdb"
"1800","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96L91-F4-model_v2.pdb"
"1801","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LA9-F1-model_v2.pdb"
"1802","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LK0-F1-model_v2.pdb"
"1803","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LL4-F1-model_v2.pdb"
"1804","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96LW1-F1-model_v2.pdb"
"1805","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96M20-F1-model_v2.pdb"
"1806","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96M27-F1-model_v2.pdb"
"1807","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96M60-F1-model_v2.pdb"
"1808","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96M86-F7-model_v2.pdb"
"1809","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MB7-F1-model_v2.pdb"
"1810","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MC9-F1-model_v2.pdb"
"1811","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96ME1-F1-model_v2.pdb"
"1812","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MF4-F1-model_v2.pdb"
"1813","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MG7-F1-model_v2.pdb"
"1814","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MG8-F1-model_v2.pdb"
"1815","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MN5-F1-model_v2.pdb"
"1816","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MS0-F1-model_v2.pdb"
"1817","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96N23-F1-model_v2.pdb"
"1818","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96N66-F1-model_v2.pdb"
"1819","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96ND8-F1-model_v2.pdb"
"1820","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NI6-F1-model_v2.pdb"
"1821","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NL8-F1-model_v2.pdb"
"1822","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NU0-F1-model_v2.pdb"
"1823","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P26-F1-model_v2.pdb"
"1824","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P31-F1-model_v2.pdb"
"1825","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P48-F1-model_v2.pdb"
"1826","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P53-F1-model_v2.pdb"
"1827","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P66-F1-model_v2.pdb"
"1828","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PD5-F1-model_v2.pdb"
"1829","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PG1-F1-model_v2.pdb"
"1830","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PL1-F1-model_v2.pdb"
"1831","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PL2-F1-model_v2.pdb"
"1832","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PN6-F1-model_v2.pdb"
"1833","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PN7-F1-model_v2.pdb"
"1834","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PP4-F1-model_v2.pdb"
"1835","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PS1-F1-model_v2.pdb"
"1836","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PU5-F1-model_v2.pdb"
"1837","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96PZ7-F4-model_v2.pdb"
"1838","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QA5-F1-model_v2.pdb"
"1839","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QD5-F1-model_v2.pdb"
"1840","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QK8-F1-model_v2.pdb"
"1841","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96QU1-F1-model_v2.pdb"
"1842","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R09-F1-model_v2.pdb"
"1843","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R45-F1-model_v2.pdb"
"1844","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R69-F1-model_v2.pdb"
"1845","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R84-F1-model_v2.pdb"
"1846","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RD6-F1-model_v2.pdb"
"1847","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RU8-F1-model_v2.pdb"
"1848","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RW7-F23-model_v2.pdb"
"1849","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96S97-F1-model_v2.pdb"
"1850","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96SL8-F1-model_v2.pdb"
"1851","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96T23-F1-model_v2.pdb"
"1852","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99102-F1-model_v2.pdb"
"1853","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99426-F1-model_v2.pdb"
"1854","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99436-F1-model_v2.pdb"
"1855","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99437-F1-model_v2.pdb"
"1856","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99439-F1-model_v2.pdb"
"1857","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99442-F1-model_v2.pdb"
"1858","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99459-F1-model_v2.pdb"
"1859","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99471-F1-model_v2.pdb"
"1860","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99500-F1-model_v2.pdb"
"1861","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99504-F1-model_v2.pdb"
"1862","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99576-F1-model_v2.pdb"
"1863","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99594-F1-model_v2.pdb"
"1864","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99640-F1-model_v2.pdb"
"1865","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99676-F1-model_v2.pdb"
"1866","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99698-F10-model_v2.pdb"
"1867","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99743-F1-model_v2.pdb"
"1868","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99811-F1-model_v2.pdb"
"1869","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99895-F1-model_v2.pdb"
"1870","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99973-F1-model_v2.pdb"
"1871","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99983-F1-model_v2.pdb"
"1872","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99996-F2-model_v2.pdb"
"1873","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99996-F5-model_v2.pdb"
"1874","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99996-F6-model_v2.pdb"
"1875","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BPX1-F1-model_v2.pdb"
"1876","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BPZ3-F1-model_v2.pdb"
"1877","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQA1-F1-model_v2.pdb"
"1878","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQD7-F1-model_v2.pdb"
"1879","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQI9-F1-model_v2.pdb"
"1880","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQR3-F1-model_v2.pdb"
"1881","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQS8-F1-model_v2.pdb"
"1882","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQY9-F1-model_v2.pdb"
"1883","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BR46-F1-model_v2.pdb"
"1884","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BR61-F1-model_v2.pdb"
"1885","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRS2-F1-model_v2.pdb"
"1886","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRU2-F1-model_v2.pdb"
"1887","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRV3-F1-model_v2.pdb"
"1888","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BS34-F1-model_v2.pdb"
"1889","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSG5-F1-model_v2.pdb"
"1890","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSM1-F1-model_v2.pdb"
"1891","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSU1-F1-model_v2.pdb"
"1892","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSU3-F1-model_v2.pdb"
"1893","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BT25-F1-model_v2.pdb"
"1894","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BT49-F1-model_v2.pdb"
"1895","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BT56-F1-model_v2.pdb"
"1896","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BT67-F1-model_v2.pdb"
"1897","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTE1-F1-model_v2.pdb"
"1898","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTM9-F1-model_v2.pdb"
"1899","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTT0-F1-model_v2.pdb"
"1900","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BU68-F1-model_v2.pdb"
"1901","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUB5-F1-model_v2.pdb"
"1902","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUB7-F1-model_v2.pdb"
"1903","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUH6-F1-model_v2.pdb"
"1904","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BUW7-F1-model_v2.pdb"
"1905","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BV23-F1-model_v2.pdb"
"1906","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BVV8-F1-model_v2.pdb"
"1907","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BW61-F1-model_v2.pdb"
"1908","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWE0-F1-model_v2.pdb"
"1909","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWT7-F1-model_v2.pdb"
"1910","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWU1-F1-model_v2.pdb"
"1911","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BWX1-F1-model_v2.pdb"
"1912","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BX10-F1-model_v2.pdb"
"1913","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BX26-F1-model_v2.pdb"
"1914","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BX59-F1-model_v2.pdb"
"1915","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BX69-F1-model_v2.pdb"
"1916","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXC9-F1-model_v2.pdb"
"1917","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXI3-F1-model_v2.pdb"
"1918","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXJ7-F1-model_v2.pdb"
"1919","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXK5-F1-model_v2.pdb"
"1920","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXR3-F1-model_v2.pdb"
"1921","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXT5-F7-model_v2.pdb"
"1922","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXT5-F8-model_v2.pdb"
"1923","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXX3-F1-model_v2.pdb"
"1924","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXY5-F1-model_v2.pdb"
"1925","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BY14-F1-model_v2.pdb"
"1926","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BY64-F1-model_v2.pdb"
"1927","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYB4-F1-model_v2.pdb"
"1928","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYC5-F1-model_v2.pdb"
"1929","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYD6-F1-model_v2.pdb"
"1930","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYM8-F1-model_v2.pdb"
"1931","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYN7-F1-model_v2.pdb"
"1932","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYP8-F1-model_v2.pdb"
"1933","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYR3-F1-model_v2.pdb"
"1934","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYT3-F1-model_v2.pdb"
"1935","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYX2-F1-model_v2.pdb"
"1936","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BYX4-F1-model_v2.pdb"
"1937","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZ71-F1-model_v2.pdb"
"1938","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZE4-F1-model_v2.pdb"
"1939","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZE7-F1-model_v2.pdb"
"1940","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZE9-F1-model_v2.pdb"
"1941","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZG8-F1-model_v2.pdb"
"1942","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZJ3-F1-model_v2.pdb"
"1943","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZJ7-F1-model_v2.pdb"
"1944","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZM4-F1-model_v2.pdb"
"1945","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZM5-F1-model_v2.pdb"
"1946","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZW5-F1-model_v2.pdb"
"1947","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C000-F1-model_v2.pdb"
"1948","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C009-F1-model_v2.pdb"
"1949","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C030-F1-model_v2.pdb"
"1950","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C075-F1-model_v2.pdb"
"1951","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0D2-F1-model_v2.pdb"
"1952","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0D7-F1-model_v2.pdb"
"1953","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0E2-F1-model_v2.pdb"
"1954","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0G6-F2-model_v2.pdb"
"1955","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0G6-F5-model_v2.pdb"
"1956","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0G6-F7-model_v2.pdb"
"1957","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0K1-F1-model_v2.pdb"
"1958","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZK3-F1-model_v2.pdb"
"1959","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZK6-F1-model_v2.pdb"
"1960","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9GZM8-F1-model_v2.pdb"
